2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
2020-01-07 16:18:16.504 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.512 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.524 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.536 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.547 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.559 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.576 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.598 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.611 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.621 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.638 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.651 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.665 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.677 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.687 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.699 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.711 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.727 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.740 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.753 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.766 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.780 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.795 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.808 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.824 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.845 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.861 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.878 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.892 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.906 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.922 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.938 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.953 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.969 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:16.984 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.000 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.015 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.034 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.053 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.067 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.083 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.097 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.110 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.123 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.136 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.150 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.163 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.177 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.191 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.205 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.219 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.234 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.248 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.261 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.274 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.287 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.300 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.316 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.329 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.342 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.356 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.369 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.381 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.394 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.409 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.423 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.437 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.451 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.464 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.477 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.490 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.503 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.516 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.530 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.544 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.560 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.573 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.586 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.600 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.613 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.626 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.640 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.657 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.671 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.685 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.698 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.712 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.726 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.741 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.758 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.771 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.784 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.801 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.811 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.823 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.840 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.854 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.873 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.891 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.907 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.922 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.936 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.949 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.963 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.977 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:17.989 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.005 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.017 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.029 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.042 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.054 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.067 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.080 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.108 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.141 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.154 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.166 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.181 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.196 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.206 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.217 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.228 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.240 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.253 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.267 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.282 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.289 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.297 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.309 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.319 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.328 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.347 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.356 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.369 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.378 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.390 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.402 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.410 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.422 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.433 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.455 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.466 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.478 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.494 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.506 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.516 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.530 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.541 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.553 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.564 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.577 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.584 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.590 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.600 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.611 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.620 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.630 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.637 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.648 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.660 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.672 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.682 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.689 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.696 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.708 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.720 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.733 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.739 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:18.743 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:18.745 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.745 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:18.748 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:18.759 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.777 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.787 ERROR [http-nio-9800-exec-5][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:18.789 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.793 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.805 ERROR [http-nio-9800-exec-4][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:18.805 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.809 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.819 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.822 ERROR [http-nio-9800-exec-7][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:18.836 ERROR [http-nio-9800-exec-1][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:18.840 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.843 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:18.855 ERROR [http-nio-9800-exec-8][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 16:18:18.858 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:21:31.733 INFO  [Thread-66][ThemeHotDeployListener:171] 1 theme for pei-theme was unregistered
2020-01-07 16:21:33.249 INFO  [Thread-66][ThemeHotDeployListener:171] 1 theme for classic-theme was unregistered
2020-01-07 16:21:33.307 INFO  [Thread-66][ThemeHotDeployListener:171] 1 theme for admin-theme was unregistered
2020-01-07 16:50:45.262 INFO  [main][PortalContextLoaderListener:139] JVM arguments: -Dcatalina.home=D:\LiferayCE_Migration\tomcat-9.0.10 -Dcatalina.base=D:\LiferayCE_Migration\tomcat-9.0.10 -Dignore.endorsed.dirs=D:\LiferayCE_Migration\tomcat-9.0.10\endorsed -Djava.io.tmpdir=D:\LiferayCE_Migration\tomcat-9.0.10\temp -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djava.util.logging.config.file=D:\LiferayCE_Migration\tomcat-9.0.10\conf\logging.properties -Dfile.encoding=UTF8 exit abort -Xms8192m -Xmx16384m
2020-01-07 16:50:54.557 INFO  [main][DialectDetector:158] Using dialect org.hibernate.dialect.SQLServerDialect for Microsoft SQL Server 12.0
2020-01-07 16:51:00.509 INFO  [main][ModuleFrameworkImpl:1326] Starting initial bundles
2020-01-07 16:51:02.476 INFO  [ModuleFramework-Static-Bundles-1][LPKGBundleTrackerCustomizer:511] Disabled Liferay CE Forms and Workflow - Liferay CE Dynamic Data Mapping - Impl:file:/D:/LiferayCE_Migration/osgi/marketplace/Liferay CE Forms and Workflow - Liferay CE Dynamic Data Mapping - Impl.lpkg!/com.liferay.dynamic.data.mapping.form.web-1.0.50.jar
2020-01-07 16:51:04.499 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:437] Using overriding JAR bundle LPKG-Override::D:\LiferayCE_Migration\osgi\marketplace\override\com.liferay.dynamic.data.mapping.form.web.jar
2020-01-07 16:51:04.531 INFO  [main][ModuleFrameworkImpl:1601] Started initial bundles
2020-01-07 16:51:04.532 INFO  [main][ModuleFrameworkImpl:1636] Starting dynamic bundles
2020-01-07 16:51:25.485 INFO  [main][ModuleFrameworkImpl:1725] Started dynamic bundles
2020-01-07 16:51:25.487 INFO  [main][ModuleFrameworkImpl:413] Navigate to Control Panel > Configuration > Gogo Shell and enter "lb" to see all bundles
2020-01-07 16:51:37.369 WARN  [Elasticsearch initialization thread][EmbeddedElasticsearchConnection:288] Liferay is configured to use embedded Elasticsearch as its search engine. Do NOT use embedded Elasticsearch in production. Embedded Elasticsearch is useful for development and demonstration purposes. Refer to the documentation for details on the limitations of embedded Elasticsearch. Remote Elasticsearch connections can be configured in the Control Panel.
2020-01-07 16:51:55.238 WARN  [main][MainServlet:267] The default JVM time zone "Asia/Shanghai" is not UTC or GMT. Please review the JVM property "user.timezone".
2020-01-07 16:51:55.273 INFO  [main][StartupHelper:72] There are no patches installed
2020-01-07 16:51:58.913 INFO  [main][AutoDeployDir:193] Auto deploy scanner started for D:\LiferayCE_Migration\deploy
2020-01-07 16:52:59.408 INFO  [main][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2020-01-07 16:53:00.729 INFO  [main][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2020-01-07 16:53:02.158 INFO  [main][ThemeHotDeployListener:108] 1 theme for pei-theme is available for use
2020-01-07 16:53:10.885 INFO  [main][SystemCheckOSGiCommands:54] System check is enabled. You can run a system check with the command "system:check" in Gogo shell.
2020-01-07 18:00:02.142 WARN  [http-nio-9800-exec-5][SecurityPortletContainerWrapper:393] User 0 is not allowed to access URL http://formadev.globalnet.lcl:9800/web/guest/home and portlet com_liferay_login_web_portlet_LoginPortlet
2020-01-07 18:00:20.120 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 18:00:20.126 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 18:00:20.129 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 18:00:20.131 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 18:00:20.135 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 18:00:20.138 ERROR [http-nio-9800-exec-2][BulkUploadUtil:116] java.lang.NullPointerException
2020-01-07 18:00:20.145 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 18:03:54.617 INFO  [http-nio-9800-exec-2][PeiBulkUploadPortlet:50] Initiating Master Data Upload
2020-01-07 18:03:56.238 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 18:03:56.241 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
